================================================================================
EXPERIMENT: One of Many Services Degradation Experiment
================================================================================
Graph Title: Adaptive Circuit Breaker: One of Many Services Latency Degradation
Adaptive Mode: true
Actual Duration: 422.31 seconds
Threads: 60
Requests per Second: 3000
Service Count: 10

=== Summary Statistics ===
Total Requests: 77524
  Successes: 76110 (98.18%)
  Rejected: 641 (0.83%)
  Errors: 773 (1.0%)

=== Time-Based Analysis (30-second buckets) ===
⚡ 0-30s [Target: 1.0%]: 11830 requests | Success: 11635 | Errors: 125 (1.06%) | Rejected: 70 (0.59%)
⚡ 30-60s [Target: 1.0%]: 3158 requests | Success: 3094 | Errors: 26 (0.82%) | Rejected: 38 (1.2%)
⚡ 60-90s [Target: 1.0%]: 2905 requests | Success: 2853 | Errors: 28 (0.96%) | Rejected: 24 (0.83%)
⚡ 90-120s [Target: 1.0%]: 3014 requests | Success: 2950 | Errors: 33 (1.09%) | Rejected: 31 (1.03%)
⚡ 120-150s [Target: 1.0%]: 2851 requests | Success: 2803 | Errors: 24 (0.84%) | Rejected: 24 (0.84%)
⚡ 150-180s [Target: 1.0%]: 2834 requests | Success: 2783 | Errors: 27 (0.95%) | Rejected: 24 (0.85%)
⚡ 180-210s [Target: 1.0%]: 3082 requests | Success: 3022 | Errors: 27 (0.88%) | Rejected: 33 (1.07%)
⚡ 210-240s [Target: 1.0%]: 2737 requests | Success: 2697 | Errors: 25 (0.91%) | Rejected: 15 (0.55%)
⚡ 240-270s [Target: 1.0%]: 3032 requests | Success: 2987 | Errors: 27 (0.89%) | Rejected: 18 (0.59%)
⚡ 270-300s [Target: 1.0%]: 3025 requests | Success: 2974 | Errors: 31 (1.02%) | Rejected: 20 (0.66%)
⚡ 300-330s [Target: 1.0%]: 2736 requests | Success: 2705 | Errors: 18 (0.66%) | Rejected: 13 (0.48%)
⚡ 330-360s [Target: 1.0%]: 11432 requests | Success: 11230 | Errors: 112 (0.98%) | Rejected: 90 (0.79%)
⚡ 360-390s [Target: 1.0%]: 12356 requests | Success: 12093 | Errors: 137 (1.11%) | Rejected: 126 (1.02%)
⚡ 390-420s [Target: 1.0%]: 12134 requests | Success: 11894 | Errors: 130 (1.07%) | Rejected: 110 (0.91%)

=== Thread Timing Statistics ===
Total threads: 60
Experiment wall clock duration: 422.31s

Time spent making requests per thread:
  Min:     419.98s
  Max:     422.29s
  Average: 420.35s
  Total (all threads): 25221.11s

Thread utilization:
  Average: 99.54% (time in requests / wall clock time)

Requests per thread:
  Average: 1292 requests
  Average time per request: 0.3253s

=== PID Controller State Per Second (Aggregated across threads) ===
Window   # Threads  Err % (min-max)        Ideal Err %     Reject % (min-max)     Integral (min-max)        Derivative (min-max)      Total Req Time 
------------------------------------------------------------------------------------------------------------------------------------------------------
1        21         0.48% (0.0%-10.0%)     1.0%            0.39% (0.0%-8.1%)      0.0429 (0.0-0.9)          -0.0003 (-0.0005-0.0045)  594.15s        
139      4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.007 (0.0-0.0279)        0.0 (0.0-0.0)             16863.23s      
140      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             17046.77s      
141      18         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1386 (-0.5526-0.0)     0.0 (0.0-0.0)             17282.94s      
142      25         0.0% (0.0%-0.0%)       1.0%            0.31% (0.0%-7.65%)     -0.1374 (-0.8389-0.0949)  -0.0025 (-0.0626-0.0)     17347.92s      
143      12         4.17% (0.0%-50.0%)     1.0%            3.85% (0.0%-43.84%)    0.3145 (-0.3115-4.5885)   0.0037 (0.0-0.025)        17409.08s      
144      4          8.33% (0.0%-33.33%)    1.0%            7.29% (0.0%-29.18%)    0.8154 (0.0-3.2614)       0.0042 (0.0-0.0167)       17491.99s      
145      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             17659.26s      
146      18         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1386 (-0.5526-0.0)     0.0 (0.0-0.0)             17903.57s      
147      25         0.0% (0.0%-0.0%)       1.0%            0.11% (0.0%-2.87%)     -0.172 (-0.8418-0.0949)   0.001 (0.0-0.0255)        17951.37s      
148      12         0.0% (0.0%-0.0%)       1.0%            0.47% (0.0%-5.62%)     -0.0591 (-0.3115-0.1047)  -0.0038 (-0.0469-0.0018)  18006.67s      
149      4          0.0% (0.0%-0.0%)       1.0%            0.92% (0.0%-3.66%)     0.0609 (0.0-0.2437)       -0.0078 (-0.0313-0.0)     18060.25s      
150      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             18253.48s      
151      18         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1386 (-0.5526-0.0)     0.0 (0.0-0.0)             18472.62s      
152      25         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.172 (-0.8418-0.0949)   0.0001 (0.0-0.0024)       18544.59s      
153      12         0.0% (0.0%-0.0%)       1.0%            0.17% (0.0%-2.01%)     -0.1143 (-0.5576-0.0)     0.0017 (0.0-0.0191)       18605.44s      
154      4          0.0% (0.0%-0.0%)       1.0%            0.31% (0.0%-1.22%)     -0.0556 (-0.2226-0.0)     0.0032 (0.0-0.0128)       18670.27s      
155      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             18852.98s      
156      18         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1386 (-0.5526-0.0)     0.0 (0.0-0.0)             19082.63s      
157      25         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.172 (-0.8418-0.0949)   0.0001 (0.0-0.0014)       19148.87s      
158      12         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1143 (-0.5576-0.0)     0.0002 (0.0-0.0018)       19221.66s      
159      4          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0556 (-0.2226-0.0)     0.0003 (0.0-0.0012)       19273.68s      
160      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             19449.5s       
161      18         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1386 (-0.5526-0.0)     0.0 (0.0-0.0)             19698.8s       
162      25         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.172 (-0.8418-0.0949)   0.0 (0.0-0.0)             19768.36s      
163      11         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.1247 (-0.5576-0.0)     0.0001 (0.0-0.001)        19833.69s      
164      5          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0445 (-0.2226-0.0)     0.0001 (0.0-0.0006)       19910.08s      
165      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             20153.86s      
166      18         1.35% (0.0%-14.29%)    1.0%            1.11% (0.0%-12.01%)    -0.0148 (-0.5526-1.3287)  0.0007 (0.0-0.0071)       20394.1s       
167      25         0.44% (0.0%-11.11%)    1.0%            0.37% (0.0%-9.15%)     -0.1316 (-0.8418-1.0112)  0.0002 (0.0-0.0056)       20452.45s      
168      11         0.61% (0.0%-6.67%)     1.0%            0.47% (0.0%-5.15%)     -0.0732 (-0.5576-0.5668)  0.0003 (0.0-0.0033)       20513.25s      
169      5          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0445 (-0.2226-0.0)     0.0 (0.0-0.0)             20575.29s      
170      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             20752.86s      
171      18         0.51% (0.0%-9.09%)     1.0%            0.47% (0.0%-7.33%)     -0.0914 (-0.5526-0.8092)  -0.001 (-0.0131-0.0045)   20999.99s      
172      25         0.94% (0.0%-12.5%)     1.0%            0.8% (0.0%-10.34%)     -0.0857 (-0.8418-1.0895)  0.0001 (-0.0101-0.0063)   21059.19s      
173      11         0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0732 (-0.5576-0.5668)  -0.0005 (-0.0059-0.0)     21117.92s      
174      5          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0445 (-0.2226-0.0)     0.0 (0.0-0.0)             21178.5s       
175      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.5576 (-0.5576--0.5576) 0.0 (0.0-0.0)             21364.49s      
176      18         0.93% (0.0%-16.67%)    1.0%            0.8% (0.0%-14.15%)     -0.0507 (-0.5526-1.5668)  0.0005 (-0.0082-0.0083)   21596.82s      
177      25         0.88% (0.0%-14.29%)    1.0%            0.75% (0.0%-12.01%)    -0.0923 (-0.8418-1.3287)  -0.0002 (-0.0114-0.0071)  21659.51s      
178      11         1.82% (0.0%-20.0%)     1.0%            1.56% (0.0%-17.15%)    0.0995 (-0.5576-1.9001)   0.0011 (0.0-0.01)         21713.15s      
179      5          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0445 (-0.2226-0.0)     0.0 (0.0-0.0)             21772.5s       
180      1          9.09% (9.09%-9.09%)    1.0%            6.78% (6.78%-6.78%)    0.2518 (0.2518-0.2518)    0.0045 (0.0045-0.0045)    21967.25s      
181      18         1.11% (0.0%-20.0%)     1.0%            1.02% (0.0%-17.15%)    -0.0293 (-0.5526-1.9001)  -0.0001 (-0.0154-0.01)    22192.78s      
182      25         0.93% (0.0%-16.67%)    1.0%            0.8% (0.0%-13.91%)     -0.059 (-0.8418-1.3219)   0.0001 (-0.0131-0.0083)   22256.3s       
183      11         1.82% (0.0%-20.0%)     1.0%            1.8% (0.0%-19.77%)     0.1163 (-0.5576-2.0851)   -0.0008 (-0.0086-0.0)     22317.61s      
184      5          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0445 (-0.2226-0.0)     0.0 (0.0-0.0)             22378.48s      
185      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.2518 (0.2518-0.2518)    -0.0079 (-0.0079--0.0079) 22557.41s      
186      18         0.51% (0.0%-9.09%)     1.0%            0.51% (0.0%-7.33%)     -0.0979 (-0.5526-0.8092)  -0.0004 (-0.0186-0.0064)  22796.0s       
187      25         0.33% (0.0%-8.33%)     1.0%            0.31% (0.0%-6.82%)     -0.0889 (-0.8418-0.8366)  -0.0003 (-0.0153-0.0055)  22858.8s       
188      11         2.27% (0.0%-25.0%)     1.0%            2.22% (0.0%-21.34%)    0.1458 (-0.5576-2.0886)   0.0001 (-0.0113-0.0125)   22915.03s      
189      5          2.5% (0.0%-12.5%)      1.0%            2.08% (0.0%-10.4%)     0.1855 (-0.2226-1.1501)   0.0013 (0.0-0.0063)       22971.62s      
190      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.2518 (0.2518-0.2518)    0.0034 (0.0034-0.0034)    23165.27s      
191      18         0.62% (0.0%-11.11%)    1.0%            0.54% (0.0%-9.13%)     -0.1034 (-0.5526-0.9872)  0.0003 (-0.0082-0.0077)   23401.21s      
192      25         0.5% (0.0%-12.5%)      1.0%            0.42% (0.0%-10.23%)    -0.0738 (-0.8418-0.978)   0.0003 (-0.0076-0.0064)   23455.76s      
193      11         0.0% (0.0%-0.0%)       1.0%            0.23% (0.0%-2.12%)     -0.0943 (-0.5576-0.5668)  -0.0013 (-0.0232-0.0083)  23515.15s      
194      5          0.0% (0.0%-0.0%)       1.0%            0.14% (0.0%-0.72%)     -0.0425 (-0.2226-0.0101)  -0.0023 (-0.0115-0.0)     23579.72s      
195      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.2518 (0.2518-0.2518)    0.0 (0.0-0.0)             23753.72s      
196      18         0.0% (0.0%-0.0%)       1.0%            0.03% (0.0%-0.49%)     -0.1596 (-0.5526-0.028)   -0.0003 (-0.0101-0.0035)  23982.37s      
197      25         0.57% (0.0%-14.29%)    1.0%            0.5% (0.0%-12.01%)     -0.0656 (-0.8418-1.3287)  -0.0 (-0.0114-0.0071)     24057.2s       
198      11         0.0% (0.0%-0.0%)       1.0%            0.03% (0.0%-0.28%)     -0.1227 (-0.5576-0.5668)  0.001 (0.0-0.0096)        24117.66s      
199      5          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       -0.0425 (-0.2226-0.0101)  0.001 (0.0-0.0048)        24177.38s      
200      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.2518 (0.2518-0.2518)    0.0 (0.0-0.0)             24360.33s      
201      18         4.07% (0.0%-40.0%)     1.0%            3.56% (0.0%-34.97%)    0.2367 (-0.5526-3.7086)   0.0023 (0.0-0.0201)       24601.1s       
202      25         0.81% (0.0%-14.29%)    1.0%            0.7% (0.0%-12.01%)     -0.0456 (-0.8418-1.3287)  0.0001 (-0.0131-0.0071)   24660.26s      
203      11         0.91% (0.0%-10.0%)     1.0%            0.74% (0.0%-8.15%)     -0.0409 (-0.5576-0.9001)  0.0006 (0.0-0.005)        24721.36s      
204      5          2.0% (0.0%-10.0%)      1.0%            1.59% (0.0%-7.93%)     0.1375 (0.0-0.6776)       0.0011 (0.0-0.005)        24780.43s      
205      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.2518 (0.2518-0.2518)    0.0 (0.0-0.0)             24959.53s      
206      18         3.17% (0.0%-16.67%)    1.0%            3.13% (0.0%-19.36%)    0.1687 (-0.5526-1.7781)   -0.0022 (-0.0312-0.0083)  25197.56s      
207      25         0.5% (0.0%-12.5%)      1.0%            0.48% (0.0%-10.97%)    -0.0516 (-0.8418-1.7168)  -0.0003 (-0.0131-0.0063)  25202.14s      
208      11         1.3% (0.0%-14.29%)     1.0%            1.11% (0.0%-11.82%)    -0.0032 (-0.5576-1.1379)  -0.0002 (-0.0091-0.0071)  25216.37s      
209      1          0.0% (0.0%-0.0%)       1.0%            0.0% (0.0%-0.0%)       0.0101 (0.0101-0.0101)    0.0 (0.0-0.0)             25221.11s      

📊 Key Observations:
  - Timestamps captured: 209
  - Max avg rejection rate: 44.15%
  - Avg integral range: -0.5576 to 4.9
  - Thread counts per timestamp: min 1, max 25

